name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
0.721|1557=0.007633587786259542;
0.722|1557=0.007633587786259542;
0.687|1557=0.007633587786259542;
0.69|1557=0.007633587786259542;
0.728|1557=0.007633587786259542;
0.705|1557=0.015267175572519083;
0.787|1557=0.007633587786259542;
0.774|1557=0.007633587786259542;
0.743|1557=0.007633587786259542;
0.741|1557=0.007633587786259542;
0.725|1557=0.007633587786259542;
0.674|1557=0.007633587786259542;
0.67|1557=0.007633587786259542;
0.759|1557=0.007633587786259542;
0.686|1557=0.007633587786259542;
0.792|1557=0.007633587786259542;
0.672|1557=0.007633587786259542;
0.661|1557=0.007633587786259542;
0.692|1557=0.007633587786259542;
0.758|1557=0.007633587786259542;
0.699|1557=0.007633587786259542;
0.75|1557=0.007633587786259542;
0.78|1557=0.007633587786259542;
0.762|1557=0.007633587786259542;
0.689|1557=0.007633587786259542;
0.781|1557=0.007633587786259542;
0.708|1557=0.007633587786259542;
0.77|1557=0.007633587786259542;
0.754|1557=0.007633587786259542;
0.751|1557=0.007633587786259542;
0.7|1557=0.007633587786259542;
0.726|1557=0.007633587786259542;
0.749|1557=0.007633587786259542;
0.74|1557=0.007633587786259542;
0.694|1557=0.007633587786259542;
0.669|1557=0.007633587786259542;
0.663|1557=0.007633587786259542;
0.644|1557=0.007633587786259542;
0.68|1557=0.007633587786259542;
0.786|1557=0.007633587786259542;
0.767|1557=0.007633587786259542;
0.795|1557=0.007633587786259542;
0.819|1557=0.007633587786259542;
0.81|1557=0.007633587786259542;
0.716|1557=0.007633587786259542;
0.732|1557=0.007633587786259542;
0.714|1557=0.007633587786259542;
0.785|1557=0.007633587786259542;
0.657|1557=0.007633587786259542;
0.697|1557=0.007633587786259542;
0.764|1557=0.007633587786259542;
0.704|1557=0.007633587786259542;
0.665|1557=0.007633587786259542;
0.768|1557=0.007633587786259542;
0.806|1557=0.007633587786259542;
0.742|1557=0.007633587786259542;
0.746|1557=0.007633587786259542;
0.801|1557=0.007633587786259542;
0.796|1557=0.007633587786259542;
0.681|1818=0.007633587786259542;
0.736|1818=0.007633587786259542;
0.701|1818=0.007633587786259542;
0.718|1818=0.007633587786259542;
0.712|1818=0.007633587786259542;
0.711|1818=0.007633587786259542;
0.748|1818=0.007633587786259542;
0.727|1818=0.007633587786259542;
0.71|1818=0.007633587786259542;
0.698|1818=0.007633587786259542;
0.703|1818=0.007633587786259542;
0.791|1818=0.007633587786259542;
0.769|1818=0.007633587786259542;
0.752|1818=0.007633587786259542;
0.738|1818=0.007633587786259542;
0.72|1818=0.007633587786259542;
0.696|1818=0.007633587786259542;
0.66|1818=0.007633587786259542;
0.646|1818=0.007633587786259542;
0.755|1818=0.007633587786259542;
0.761|1818=0.007633587786259542;
0.713|1818=0.007633587786259542;
0.693|1818=0.007633587786259542;
0.677|1818=0.007633587786259542;
0.666|1818=0.007633587786259542;
0.805|1818=0.007633587786259542;
0.662|1818=0.007633587786259542;
0.652|1818=0.007633587786259542;
0.783|1818=0.007633587786259542;
0.782|1818=0.007633587786259542;
0.775|1818=0.007633587786259542;
0.772|1818=0.007633587786259542;
0.737|1818=0.007633587786259542;
0.717|1818=0.007633587786259542;
0.734|1818=0.015267175572519083;
0.735|1818=0.007633587786259542;
0.719|1818=0.007633587786259542;
0.679|1818=0.007633587786259542;
0.676|1818=0.007633587786259542;
0.695|1818=0.007633587786259542;
0.684|1818=0.007633587786259542;
0.733|1818=0.007633587786259542;
0.789|1818=0.007633587786259542;
0.773|1818=0.007633587786259542;
0.778|1818=0.007633587786259542;
0.709|1818=0.007633587786259542;
0.706|1818=0.007633587786259542;
0.724|1818=0.007633587786259542;
0.771|1818=0.007633587786259542;
0.76|1818=0.007633587786259542;
0.766|1818=0.007633587786259542;
0.777|1818=0.007633587786259542;
0.757|1818=0.007633587786259542;
0.685|1818=0.007633587786259542;
0.678|1818=0.007633587786259542;
0.731|1818=0.007633587786259542;
0.723|1818=0.007633587786259542;
0.691|1818=0.007633587786259542;
0.682|1818=0.007633587786259542;
0.794|1818=0.007633587786259542;
0.788|1818=0.007633587786259542;
0.744|1818=0.007633587786259542;
0.683|1818=0.007633587786259542;
0.837|1818=0.007633587786259542;
0.827|1818=0.007633587786259542;
0.756|1818=0.007633587786259542;
0.739|1818=0.007633587786259542;
0.707|1818=0.007633587786259542;
0.747|1818=0.007633587786259542;
0.729|1818=0.007633587786259542;
0.688|1818=0.007633587786259542;
0.721|1818=0.007633587786259542;
0.722|1818=0.007633587786259542;
0.687|1818=0.007633587786259542;
0.69|1818=0.007633587786259542;
0.728|1818=0.007633587786259542;
0.705|1818=0.007633587786259542;
0.787|1818=0.007633587786259542;
0.774|1818=0.007633587786259542;
0.743|1818=0.007633587786259542;
0.741|1818=0.007633587786259542;
0.725|1818=0.007633587786259542;
0.674|1818=0.007633587786259542;
0.67|1818=0.007633587786259542;
0.759|1818=0.007633587786259542;
0.686|1818=0.007633587786259542;
0.792|1818=0.007633587786259542;
0.672|1818=0.007633587786259542;
0.661|1818=0.007633587786259542;
0.692|1818=0.007633587786259542;
0.758|1818=0.007633587786259542;
0.699|1818=0.007633587786259542;
0.75|1818=0.007633587786259542;
0.78|1818=0.007633587786259542;
0.762|1818=0.007633587786259542;
0.689|1818=0.007633587786259542;
0.781|1818=0.007633587786259542;
0.708|1818=0.007633587786259542;
0.77|1818=0.007633587786259542;
0.754|1818=0.007633587786259542;
0.751|1818=0.007633587786259542;
0.7|1818=0.007633587786259542;
0.726|1818=0.007633587786259542;
0.749|1818=0.007633587786259542;
0.74|1818=0.007633587786259542;
0.694|1818=0.007633587786259542;
0.669|1818=0.007633587786259542;
0.663|1818=0.007633587786259542;
0.644|1818=0.007633587786259542;
0.68|1818=0.007633587786259542;
0.786|1818=0.007633587786259542;
0.767|1818=0.007633587786259542;
0.795|1818=0.007633587786259542;
0.819|1818=0.007633587786259542;
0.81|1818=0.007633587786259542;
0.716|1818=0.007633587786259542;
0.732|1818=0.007633587786259542;
0.714|1818=0.007633587786259542;
0.785|1818=0.007633587786259542;
0.657|1818=0.007633587786259542;
0.697|1818=0.007633587786259542;
0.764|1818=0.007633587786259542;
0.704|1818=0.007633587786259542;
0.665|1818=0.007633587786259542;
0.768|1818=0.007633587786259542;
0.806|1818=0.007633587786259542;
0.742|1818=0.007633587786259542;
0.746|1818=0.007633587786259542;
0.801|1818=0.007633587786259542;
0.796|1818=0.007633587786259542;
0.681|1817=0.007633587786259542;
0.736|1817=0.015267175572519083;
0.701|1817=0.007633587786259542;
0.718|1817=0.007633587786259542;
0.712|1817=0.007633587786259542;
0.711|1817=0.007633587786259542;
0.748|1817=0.007633587786259542;
0.727|1817=0.007633587786259542;
0.71|1817=0.007633587786259542;
0.698|1817=0.007633587786259542;
0.703|1817=0.007633587786259542;
0.791|1817=0.007633587786259542;
0.769|1817=0.007633587786259542;
0.752|1817=0.007633587786259542;
0.738|1817=0.007633587786259542;
0.72|1817=0.007633587786259542;
0.696|1817=0.007633587786259542;
0.66|1817=0.007633587786259542;
0.646|1817=0.007633587786259542;
0.755|1817=0.007633587786259542;
0.761|1817=0.007633587786259542;
0.713|1817=0.007633587786259542;
0.693|1817=0.007633587786259542;
0.677|1817=0.007633587786259542;
0.666|1817=0.007633587786259542;
0.805|1817=0.007633587786259542;
0.662|1817=0.007633587786259542;
0.652|1817=0.007633587786259542;
0.783|1817=0.007633587786259542;
0.782|1817=0.007633587786259542;
0.775|1817=0.007633587786259542;
0.772|1817=0.007633587786259542;
0.737|1817=0.007633587786259542;
0.717|1817=0.007633587786259542;
0.734|1817=0.007633587786259542;
0.735|1817=0.007633587786259542;
0.719|1817=0.007633587786259542;
0.679|1817=0.007633587786259542;
0.676|1817=0.007633587786259542;
0.695|1817=0.007633587786259542;
0.684|1817=0.007633587786259542;
0.733|1817=0.007633587786259542;
0.789|1817=0.007633587786259542;
0.773|1817=0.007633587786259542;
0.778|1817=0.007633587786259542;
0.709|1817=0.007633587786259542;
0.706|1817=0.007633587786259542;
0.724|1817=0.007633587786259542;
0.771|1817=0.007633587786259542;
0.76|1817=0.007633587786259542;
0.766|1817=0.007633587786259542;
0.777|1817=0.007633587786259542;
0.757|1817=0.007633587786259542;
0.685|1817=0.007633587786259542;
0.678|1817=0.007633587786259542;
0.731|1817=0.007633587786259542;
0.723|1817=0.007633587786259542;
0.691|1817=0.007633587786259542;
0.682|1817=0.007633587786259542;
0.794|1817=0.007633587786259542;
0.788|1817=0.007633587786259542;
0.744|1817=0.007633587786259542;
0.683|1817=0.007633587786259542;
0.837|1817=0.007633587786259542;
0.827|1817=0.007633587786259542;
0.756|1817=0.007633587786259542;
0.739|1817=0.007633587786259542;
0.707|1817=0.007633587786259542;
0.747|1817=0.007633587786259542;
0.729|1817=0.007633587786259542;
0.688|1817=0.007633587786259542;
0.721|1817=0.007633587786259542;
0.722|1817=0.007633587786259542;
0.687|1817=0.007633587786259542;
0.69|1817=0.007633587786259542;
0.728|1817=0.007633587786259542;
0.705|1817=0.007633587786259542;
0.787|1817=0.007633587786259542;
0.774|1817=0.007633587786259542;
0.743|1817=0.007633587786259542;
0.741|1817=0.007633587786259542;
0.725|1817=0.007633587786259542;
0.674|1817=0.007633587786259542;
0.67|1817=0.007633587786259542;
0.759|1817=0.007633587786259542;
0.686|1817=0.007633587786259542;
0.792|1817=0.007633587786259542;
0.672|1817=0.007633587786259542;
0.661|1817=0.007633587786259542;
0.692|1817=0.007633587786259542;
0.758|1817=0.007633587786259542;
0.699|1817=0.007633587786259542;
0.75|1817=0.007633587786259542;
0.78|1817=0.007633587786259542;
0.762|1817=0.007633587786259542;
0.689|1817=0.007633587786259542;
0.781|1817=0.007633587786259542;
0.708|1817=0.007633587786259542;
0.77|1817=0.007633587786259542;
0.754|1817=0.007633587786259542;
0.751|1817=0.007633587786259542;
0.7|1817=0.007633587786259542;
0.726|1817=0.007633587786259542;
0.749|1817=0.007633587786259542;
0.74|1817=0.007633587786259542;
0.694|1817=0.007633587786259542;
0.669|1817=0.007633587786259542;
0.663|1817=0.007633587786259542;
0.644|1817=0.007633587786259542;
0.68|1817=0.007633587786259542;
0.786|1817=0.007633587786259542;
0.767|1817=0.007633587786259542;
0.795|1817=0.007633587786259542;
0.819|1817=0.007633587786259542;
0.81|1817=0.007633587786259542;
0.716|1817=0.007633587786259542;
0.732|1817=0.007633587786259542;
0.714|1817=0.007633587786259542;
0.785|1817=0.007633587786259542;
0.657|1817=0.007633587786259542;
0.697|1817=0.007633587786259542;
0.764|1817=0.007633587786259542;
0.704|1817=0.007633587786259542;
0.665|1817=0.007633587786259542;
0.768|1817=0.007633587786259542;
0.806|1817=0.007633587786259542;
0.742|1817=0.007633587786259542;
0.746|1817=0.007633587786259542;
0.801|1817=0.007633587786259542;
0.796|1817=0.007633587786259542;
0.681|1713=0.007633587786259542;
0.736|1713=0.007633587786259542;
0.701|1713=0.007633587786259542;
0.718|1713=0.007633587786259542;
0.712|1713=0.007633587786259542;
0.711|1713=0.007633587786259542;
0.748|1713=0.007633587786259542;
0.727|1713=0.007633587786259542;
0.71|1713=0.007633587786259542;
0.698|1713=0.007633587786259542;
0.703|1713=0.007633587786259542;
0.791|1713=0.007633587786259542;
0.769|1713=0.007633587786259542;
0.752|1713=0.007633587786259542;
0.738|1713=0.007633587786259542;
0.72|1713=0.007633587786259542;
0.696|1713=0.007633587786259542;
0.66|1713=0.007633587786259542;
0.646|1713=0.007633587786259542;
0.755|1713=0.007633587786259542;
0.761|1713=0.007633587786259542;
0.713|1713=0.007633587786259542;
0.693|1713=0.007633587786259542;
0.677|1713=0.007633587786259542;
0.666|1713=0.007633587786259542;
0.805|1713=0.007633587786259542;
0.662|1713=0.007633587786259542;
0.652|1713=0.007633587786259542;
0.783|1713=0.007633587786259542;
0.782|1713=0.007633587786259542;
0.775|1713=0.007633587786259542;
0.772|1713=0.007633587786259542;
0.737|1713=0.007633587786259542;
0.717|1713=0.007633587786259542;
0.734|1713=0.007633587786259542;
0.735|1713=0.007633587786259542;
0.719|1713=0.007633587786259542;
0.679|1713=0.007633587786259542;
0.676|1713=0.007633587786259542;
0.695|1713=0.007633587786259542;
0.684|1713=0.007633587786259542;
0.733|1713=0.007633587786259542;
0.789|1713=0.007633587786259542;
0.773|1713=0.007633587786259542;
0.778|1713=0.007633587786259542;
0.709|1713=0.007633587786259542;
0.706|1713=0.007633587786259542;
0.724|1713=0.007633587786259542;
0.771|1713=0.007633587786259542;
0.76|1713=0.007633587786259542;
0.766|1713=0.007633587786259542;
0.777|1713=0.007633587786259542;
0.757|1713=0.007633587786259542;
0.685|1713=0.007633587786259542;
0.678|1713=0.007633587786259542;
0.731|1713=0.007633587786259542;
0.723|1713=0.007633587786259542;
0.691|1713=0.007633587786259542;
0.682|1713=0.007633587786259542;
0.794|1713=0.007633587786259542;
0.788|1713=0.007633587786259542;
0.744|1713=0.007633587786259542;
0.683|1713=0.007633587786259542;
0.837|1713=0.007633587786259542;
0.827|1713=0.007633587786259542;
0.756|1713=0.015267175572519083;
0.739|1713=0.007633587786259542;
0.707|1713=0.007633587786259542;
0.747|1713=0.007633587786259542;
0.729|1713=0.007633587786259542;
0.688|1713=0.007633587786259542;
0.721|1713=0.007633587786259542;
0.722|1713=0.007633587786259542;
0.687|1713=0.007633587786259542;
0.69|1713=0.007633587786259542;
0.728|1713=0.007633587786259542;
0.705|1713=0.007633587786259542;
0.787|1713=0.007633587786259542;
0.774|1713=0.007633587786259542;
0.743|1713=0.007633587786259542;
0.741|1713=0.007633587786259542;
0.725|1713=0.007633587786259542;
0.674|1713=0.007633587786259542;
0.67|1713=0.007633587786259542;
0.759|1713=0.007633587786259542;
0.686|1713=0.007633587786259542;
0.792|1713=0.007633587786259542;
0.672|1713=0.007633587786259542;
0.661|1713=0.007633587786259542;
0.692|1713=0.007633587786259542;
0.758|1713=0.007633587786259542;
0.699|1713=0.007633587786259542;
0.75|1713=0.007633587786259542;
0.78|1713=0.007633587786259542;
0.762|1713=0.007633587786259542;
0.689|1713=0.007633587786259542;
0.781|1713=0.007633587786259542;
0.708|1713=0.007633587786259542;
0.77|1713=0.007633587786259542;
0.754|1713=0.007633587786259542;
0.751|1713=0.007633587786259542;
0.7|1713=0.007633587786259542;
0.726|1713=0.007633587786259542;
0.749|1713=0.007633587786259542;
0.74|1713=0.007633587786259542;
0.694|1713=0.007633587786259542;
0.669|1713=0.007633587786259542;
0.663|1713=0.007633587786259542;
0.644|1713=0.007633587786259542;
0.68|1713=0.007633587786259542;
0.786|1713=0.007633587786259542;
0.767|1713=0.007633587786259542;
0.795|1713=0.007633587786259542;
0.819|1713=0.007633587786259542;
0.81|1713=0.007633587786259542;
0.716|1713=0.007633587786259542;
0.732|1713=0.007633587786259542;
0.714|1713=0.007633587786259542;
0.785|1713=0.007633587786259542;
0.657|1713=0.007633587786259542;
0.697|1713=0.007633587786259542;
0.764|1713=0.007633587786259542;
0.704|1713=0.007633587786259542;
0.665|1713=0.007633587786259542;
0.768|1713=0.007633587786259542;
0.806|1713=0.007633587786259542;
0.742|1713=0.007633587786259542;
0.746|1713=0.007633587786259542;
0.801|1713=0.007633587786259542;
0.796|1713=0.007633587786259542;
0.681|1710=0.007633587786259542;
0.736|1710=0.007633587786259542;
0.701|1710=0.007633587786259542;
0.718|1710=0.007633587786259542;
0.712|1710=0.007633587786259542;
0.711|1710=0.007633587786259542;
0.748|1710=0.007633587786259542;
0.727|1710=0.007633587786259542;
0.71|1710=0.007633587786259542;
0.698|1710=0.007633587786259542;
0.703|1710=0.007633587786259542;
0.791|1710=0.007633587786259542;
0.769|1710=0.007633587786259542;
0.752|1710=0.007633587786259542;
0.738|1710=0.007633587786259542;
0.72|1710=0.007633587786259542;
0.696|1710=0.007633587786259542;
0.66|1710=0.007633587786259542;
0.646|1710=0.007633587786259542;
0.755|1710=0.007633587786259542;
0.761|1710=0.007633587786259542;
0.713|1710=0.007633587786259542;
0.693|1710=0.007633587786259542;
0.677|1710=0.007633587786259542;
0.666|1710=0.007633587786259542;
0.805|1710=0.007633587786259542;
0.662|1710=0.007633587786259542;
0.652|1710=0.007633587786259542;
0.783|1710=0.007633587786259542;
0.782|1710=0.007633587786259542;
0.775|1710=0.007633587786259542;
0.772|1710=0.007633587786259542;
0.737|1710=0.007633587786259542;
0.717|1710=0.007633587786259542;
0.734|1710=0.007633587786259542;
0.735|1710=0.007633587786259542;
0.719|1710=0.007633587786259542;
0.679|1710=0.007633587786259542;
0.676|1710=0.007633587786259542;
0.695|1710=0.007633587786259542;
0.684|1710=0.007633587786259542;
0.733|1710=0.007633587786259542;
0.789|1710=0.007633587786259542;
0.773|1710=0.007633587786259542;
0.778|1710=0.007633587786259542;
0.709|1710=0.007633587786259542;
0.706|1710=0.007633587786259542;
0.724|1710=0.007633587786259542;
0.771|1710=0.007633587786259542;
0.76|1710=0.015267175572519083;
0.766|1710=0.007633587786259542;
0.777|1710=0.007633587786259542;
0.757|1710=0.007633587786259542;
0.685|1710=0.007633587786259542;
0.678|1710=0.007633587786259542;
0.731|1710=0.007633587786259542;
0.723|1710=0.007633587786259542;
0.691|1710=0.007633587786259542;
0.682|1710=0.007633587786259542;
0.794|1710=0.007633587786259542;
0.788|1710=0.007633587786259542;
0.744|1710=0.007633587786259542;
0.683|1710=0.007633587786259542;
0.837|1710=0.007633587786259542;
0.827|1710=0.007633587786259542;
0.756|1710=0.007633587786259542;
0.739|1710=0.007633587786259542;
0.707|1710=0.007633587786259542;
0.747|1710=0.007633587786259542;
0.729|1710=0.007633587786259542;
0.688|1710=0.007633587786259542;
0.721|1710=0.007633587786259542;
0.722|1710=0.007633587786259542;
0.687|1710=0.007633587786259542;
0.69|1710=0.007633587786259542;
0.728|1710=0.007633587786259542;
0.705|1710=0.007633587786259542;
0.787|1710=0.007633587786259542;
0.774|1710=0.007633587786259542;
0.743|1710=0.007633587786259542;
0.741|1710=0.007633587786259542;
0.725|1710=0.007633587786259542;
0.674|1710=0.007633587786259542;
0.67|1710=0.007633587786259542;
0.759|1710=0.007633587786259542;
0.686|1710=0.007633587786259542;
0.792|1710=0.007633587786259542;
0.672|1710=0.007633587786259542;
0.661|1710=0.007633587786259542;
0.692|1710=0.007633587786259542;
0.758|1710=0.007633587786259542;
0.699|1710=0.007633587786259542;
0.75|1710=0.007633587786259542;
0.78|1710=0.007633587786259542;
0.762|1710=0.007633587786259542;
0.689|1710=0.007633587786259542;
0.781|1710=0.007633587786259542;
0.708|1710=0.007633587786259542;
0.77|1710=0.007633587786259542;
0.754|1710=0.007633587786259542;
0.751|1710=0.007633587786259542;
0.7|1710=0.007633587786259542;
0.726|1710=0.007633587786259542;
0.749|1710=0.007633587786259542;
0.74|1710=0.007633587786259542;
0.694|1710=0.007633587786259542;
0.669|1710=0.007633587786259542;
0.663|1710=0.007633587786259542;
0.644|1710=0.007633587786259542;
0.68|1710=0.007633587786259542;
0.786|1710=0.007633587786259542;
0.767|1710=0.007633587786259542;
0.795|1710=0.007633587786259542;
0.819|1710=0.007633587786259542;
0.81|1710=0.007633587786259542;
0.716|1710=0.007633587786259542;
0.732|1710=0.007633587786259542;
0.714|1710=0.007633587786259542;
0.785|1710=0.007633587786259542;
0.657|1710=0.007633587786259542;
0.697|1710=0.007633587786259542;
0.764|1710=0.007633587786259542;
0.704|1710=0.007633587786259542;
0.665|1710=0.007633587786259542;
0.768|1710=0.007633587786259542;
0.806|1710=0.007633587786259542;
0.742|1710=0.007633587786259542;
0.746|1710=0.007633587786259542;
0.801|1710=0.007633587786259542;
0.796|1710=0.007633587786259542;
0.681|1755=0.007633587786259542;
0.736|1755=0.007633587786259542;
0.701|1755=0.007633587786259542;
0.718|1755=0.007633587786259542;
0.712|1755=0.007633587786259542;
0.711|1755=0.007633587786259542;
0.748|1755=0.007633587786259542;
0.727|1755=0.007633587786259542;
0.71|1755=0.007633587786259542;
0.698|1755=0.007633587786259542;
0.703|1755=0.007633587786259542;
0.791|1755=0.007633587786259542;
0.769|1755=0.007633587786259542;
0.752|1755=0.007633587786259542;
0.738|1755=0.007633587786259542;
0.72|1755=0.007633587786259542;
0.696|1755=0.015267175572519083;
0.66|1755=0.007633587786259542;
0.646|1755=0.007633587786259542;
0.755|1755=0.007633587786259542;
0.761|1755=0.007633587786259542;
0.713|1755=0.007633587786259542;
0.693|1755=0.007633587786259542;
0.677|1755=0.007633587786259542;
0.666|1755=0.007633587786259542;
0.805|1755=0.007633587786259542;
0.662|1755=0.007633587786259542;
