name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
75=0.05970149253731343;
89=0.01791044776119403;
70=0.03582089552238806;
66=0.03283582089552239;
69=0.029850746268656716;
88=0.023880597014925373;
67=0.020895522388059702;
80=0.05373134328358209;
84=0.029850746268656716;
65=0.01791044776119403;
77=0.050746268656716415;
78=0.05373134328358209;
81=0.03582089552238806;
74=0.03582089552238806;
90=0.01791044776119403;
72=0.03283582089552239;
76=0.03283582089552239;
71=0.05373134328358209;
85=0.011940298507462687;
91=0.014925373134328358;
79=0.03283582089552239;
62=0.008955223880597015;
68=0.03582089552238806;
82=0.04477611940298507;
73=0.06865671641791045;
61=0.014925373134328358;
86=0.023880597014925373;
96=0.005970149253731343;
93=0.008955223880597015;
63=0.011940298507462687;
64=0.008955223880597015;
87=0.011940298507462687;
83=0.026865671641791045;
92=0.014925373134328358;
98=0.005970149253731343;
95=0.005970149253731343;
60=0.005970149253731343

CPT(EDUC):
12=0.2709677419354839;
17=0.025806451612903226;
13=0.08064516129032258;
16=0.2129032258064516;
20=0.041935483870967745;
18=0.16774193548387098;
14=0.08064516129032258;
6=0.00967741935483871;
15=0.04516129032258064;
11=0.03225806451612903;
8=0.025806451612903226;
23=0.0064516129032258064

CPT(SES):
4.0=0.20723684210526316;
3.0=0.22039473684210525;
2.0=0.26644736842105265;
1.0=0.23355263157894737;
2.46=0.05263157894736842;
5.0=0.019736842105263157

CPT(Visit):
1=0.38613861386138615;
4=0.04950495049504951;
2=0.3927392739273927;
3=0.1551155115511551;
5=0.0165016501650165

CPT(eTIV|Age):
Converted|16.0,0.5,0.69=0.3333333333333333;
Nondemented|27.0,0.5,0.69=0.3333333333333333;
Demented|27.0,0.5,0.69=0.3333333333333333;
Converted|27.0,0.5,0.69=0.3333333333333333;
Nondemented|19.0,0.5,0.69=0.3333333333333333;
Demented|19.0,0.5,0.69=0.3333333333333333;
Converted|19.0,0.5,0.69=0.3333333333333333;
Nondemented|27.34,0.5,0.69=0.3333333333333333;
Demented|27.34,0.5,0.69=0.3333333333333333;
Converted|27.34,0.5,0.69=0.3333333333333333;
Nondemented|22.0,0.5,0.69=0.3333333333333333;
Demented|22.0,0.5,0.69=0.3333333333333333;
Converted|22.0,0.5,0.69=0.3333333333333333;
Nondemented|15.0,0.5,0.69=0.3333333333333333;
Demented|15.0,0.5,0.69=0.3333333333333333;
Converted|15.0,0.5,0.69=0.3333333333333333;
Nondemented|7.0,0.5,0.69=0.3333333333333333;
Demented|7.0,0.5,0.69=0.3333333333333333;
Converted|7.0,0.5,0.69=0.3333333333333333;
Nondemented|18.0,0.5,0.69=0.3333333333333333;
Demented|18.0,0.5,0.69=0.3333333333333333;
Converted|18.0,0.5,0.69=0.3333333333333333;
Nondemented|28.0,1.0,0.69=0.3333333333333333;
Demented|28.0,1.0,0.69=0.3333333333333333;
Converted|28.0,1.0,0.69=0.3333333333333333;
Nondemented|26.0,1.0,0.69=0.3333333333333333;
Demented|26.0,1.0,0.69=0.3333333333333333;
Converted|26.0,1.0,0.69=0.3333333333333333;
Nondemented|29.0,1.0,0.69=0.3333333333333333;
Demented|29.0,1.0,0.69=0.3333333333333333;
Converted|29.0,1.0,0.69=0.3333333333333333;
Nondemented|30.0,1.0,0.69=0.3333333333333333;
Demented|30.0,1.0,0.69=0.3333333333333333;
Converted|30.0,1.0,0.69=0.3333333333333333;
Nondemented|24.0,1.0,0.69=0.3333333333333333;
Demented|24.0,1.0,0.69=0.3333333333333333;
Converted|24.0,1.0,0.69=0.3333333333333333;
Nondemented|23.0,1.0,0.69=0.25;
Demented|23.0,1.0,0.69=0.5;
Converted|23.0,1.0,0.69=0.25;
Nondemented|21.0,1.0,0.69=0.25;
Demented|21.0,1.0,0.69=0.5;
Converted|21.0,1.0,0.69=0.25;
Nondemented|17.0,1.0,0.69=0.3333333333333333;
Demented|17.0,1.0,0.69=0.3333333333333333;
Converted|17.0,1.0,0.69=0.3333333333333333;
Nondemented|25.0,1.0,0.69=0.3333333333333333;
Demented|25.0,1.0,0.69=0.3333333333333333;
Converted|25.0,1.0,0.69=0.3333333333333333;
Nondemented|20.0,1.0,0.69=0.3333333333333333;
Demented|20.0,1.0,0.69=0.3333333333333333;
Converted|20.0,1.0,0.69=0.3333333333333333;
Nondemented|16.0,1.0,0.69=0.3333333333333333;
Demented|16.0,1.0,0.69=0.3333333333333333;
Converted|16.0,1.0,0.69=0.3333333333333333;
Nondemented|27.0,1.0,0.69=0.3333333333333333;
Demented|27.0,1.0,0.69=0.3333333333333333;
Converted|27.0,1.0,0.69=0.3333333333333333;
Nondemented|19.0,1.0,0.69=0.25;
Demented|19.0,1.0,0.69=0.5;
Converted|19.0,1.0,0.69=0.25;
Nondemented|27.34,1.0,0.69=0.3333333333333333;
Demented|27.34,1.0,0.69=0.3333333333333333;
Converted|27.34,1.0,0.69=0.3333333333333333;
Nondemented|22.0,1.0,0.69=0.3333333333333333;
Demented|22.0,1.0,0.69=0.3333333333333333;
Converted|22.0,1.0,0.69=0.3333333333333333;
Nondemented|15.0,1.0,0.69=0.3333333333333333;
Demented|15.0,1.0,0.69=0.3333333333333333;
Converted|15.0,1.0,0.69=0.3333333333333333;
Nondemented|7.0,1.0,0.69=0.3333333333333333;
Demented|7.0,1.0,0.69=0.3333333333333333;
Converted|7.0,1.0,0.69=0.3333333333333333;
Nondemented|18.0,1.0,0.69=0.3333333333333333;
Demented|18.0,1.0,0.69=0.3333333333333333;
Converted|18.0,1.0,0.69=0.3333333333333333;
Nondemented|28.0,2.0,0.69=0.3333333333333333;
Demented|28.0,2.0,0.69=0.3333333333333333;
Converted|28.0,2.0,0.69=0.3333333333333333;
Nondemented|26.0,2.0,0.69=0.3333333333333333;
Demented|26.0,2.0,0.69=0.3333333333333333;
Converted|26.0,2.0,0.69=0.3333333333333333;
Nondemented|29.0,2.0,0.69=0.3333333333333333;
Demented|29.0,2.0,0.69=0.3333333333333333;
Converted|29.0,2.0,0.69=0.3333333333333333;
Nondemented|30.0,2.0,0.69=0.3333333333333333;
Demented|30.0,2.0,0.69=0.3333333333333333;
Converted|30.0,2.0,0.69=0.3333333333333333;
Nondemented|24.0,2.0,0.69=0.3333333333333333;
Demented|24.0,2.0,0.69=0.3333333333333333;
Converted|24.0,2.0,0.69=0.3333333333333333;
Nondemented|23.0,2.0,0.69=0.3333333333333333;
Demented|23.0,2.0,0.69=0.3333333333333333;
Converted|23.0,2.0,0.69=0.3333333333333333;
Nondemented|21.0,2.0,0.69=0.3333333333333333;
Demented|21.0,2.0,0.69=0.3333333333333333;
Converted|21.0,2.0,0.69=0.3333333333333333;
Nondemented|17.0,2.0,0.69=0.3333333333333333;
Demented|17.0,2.0,0.69=0.3333333333333333;
Converted|17.0,2.0,0.69=0.3333333333333333;
Nondemented|25.0,2.0,0.69=0.3333333333333333;
Demented|25.0,2.0,0.69=0.3333333333333333;
Converted|25.0,2.0,0.69=0.3333333333333333;
Nondemented|20.0,2.0,0.69=0.3333333333333333;
Demented|20.0,2.0,0.69=0.3333333333333333;
Converted|20.0,2.0,0.69=0.3333333333333333;
Nondemented|16.0,2.0,0.69=0.3333333333333333;
Demented|16.0,2.0,0.69=0.3333333333333333;
Converted|16.0,2.0,0.69=0.3333333333333333;
Nondemented|27.0,2.0,0.69=0.3333333333333333;
Demented|27.0,2.0,0.69=0.3333333333333333;
Converted|27.0,2.0,0.69=0.3333333333333333;
Nondemented|19.0,2.0,0.69=0.3333333333333333;
Demented|19.0,2.0,0.69=0.3333333333333333;
Converted|19.0,2.0,0.69=0.3333333333333333;
Nondemented|27.34,2.0,0.69=0.3333333333333333;
Demented|27.34,2.0,0.69=0.3333333333333333;
Converted|27.34,2.0,0.69=0.3333333333333333;
Nondemented|22.0,2.0,0.69=0.3333333333333333;
Demented|22.0,2.0,0.69=0.3333333333333333;
Converted|22.0,2.0,0.69=0.3333333333333333;
Nondemented|15.0,2.0,0.69=0.3333333333333333;
Demented|15.0,2.0,0.69=0.3333333333333333;
Converted|15.0,2.0,0.69=0.3333333333333333;
Nondemented|7.0,2.0,0.69=0.3333333333333333;
Demented|7.0,2.0,0.69=0.3333333333333333;
Converted|7.0,2.0,0.69=0.3333333333333333;
Nondemented|18.0,2.0,0.69=0.3333333333333333;
Demented|18.0,2.0,0.69=0.3333333333333333;
Converted|18.0,2.0,0.69=0.3333333333333333;
Nondemented|28.0,0.0,0.72=0.5;
Demented|28.0,0.0,0.72=0.25;
Converted|28.0,0.0,0.72=0.25;
Nondemented|26.0,0.0,0.72=0.3333333333333333;
Demented|26.0,0.0,0.72=0.3333333333333333;
Converted|26.0,0.0,0.72=0.3333333333333333;
Nondemented|29.0,0.0,0.72=0.8181818181818182;
Demented|29.0,0.0,0.72=0.09090909090909091;
Converted|29.0,0.0,0.72=0.09090909090909091;
Nondemented|30.0,0.0,0.72=0.6;
Demented|30.0,0.0,0.72=0.1;
Converted|30.0,0.0,0.72=0.3;
Nondemented|24.0,0.0,0.72=0.3333333333333333;
Demented|24.0,0.0,0.72=0.3333333333333333;
Converted|24.0,0.0,0.72=0.3333333333333333;
Nondemented|23.0,0.0,0.72=0.3333333333333333;
Demented|23.0,0.0,0.72=0.3333333333333333;
Converted|23.0,0.0,0.72=0.3333333333333333;
Nondemented|21.0,0.0,0.72=0.3333333333333333;
Demented|21.0,0.0,0.72=0.3333333333333333;
Converted|21.0,0.0,0.72=0.3333333333333333;
Nondemented|17.0,0.0,0.72=0.3333333333333333;
Demented|17.0,0.0,0.72=0.3333333333333333;
Converted|17.0,0.0,0.72=0.3333333333333333;
Nondemented|25.0,0.0,0.72=0.3333333333333333;
Demented|25.0,0.0,0.72=0.3333333333333333;
Converted|25.0,0.0,0.72=0.3333333333333333;
Nondemented|20.0,0.0,0.72=0.3333333333333333;
Demented|20.0,0.0,0.72=0.3333333333333333;
Converted|20.0,0.0,0.72=0.3333333333333333;
Nondemented|16.0,0.0,0.72=0.3333333333333333;
Demented|16.0,0.0,0.72=0.3333333333333333;
Converted|16.0,0.0,0.72=0.3333333333333333;
Nondemented|27.0,0.0,0.72=0.5;
Demented|27.0,0.0,0.72=0.25;
Converted|27.0,0.0,0.72=0.25;
Nondemented|19.0,0.0,0.72=0.3333333333333333;
Demented|19.0,0.0,0.72=0.3333333333333333;
Converted|19.0,0.0,0.72=0.3333333333333333;
Nondemented|27.34,0.0,0.72=0.3333333333333333;
Demented|27.34,0.0,0.72=0.3333333333333333;
Converted|27.34,0.0,0.72=0.3333333333333333;
Nondemented|22.0,0.0,0.72=0.3333333333333333;
Demented|22.0,0.0,0.72=0.3333333333333333;
Converted|22.0,0.0,0.72=0.3333333333333333;
Nondemented|15.0,0.0,0.72=0.3333333333333333;
Demented|15.0,0.0,0.72=0.3333333333333333;
Converted|15.0,0.0,0.72=0.3333333333333333;
Nondemented|7.0,0.0,0.72=0.3333333333333333;
Demented|7.0,0.0,0.72=0.3333333333333333;
Converted|7.0,0.0,0.72=0.3333333333333333;
Nondemented|18.0,0.0,0.72=0.3333333333333333;
Demented|18.0,0.0,0.72=0.3333333333333333;
Converted|18.0,0.0,0.72=0.3333333333333333;
Nondemented|28.0,0.5,0.72=0.3333333333333333;
Demented|28.0,0.5,0.72=0.3333333333333333;
Converted|28.0,0.5,0.72=0.3333333333333333;
Nondemented|26.0,0.5,0.72=0.3333333333333333;
Demented|26.0,0.5,0.72=0.3333333333333333;
Converted|26.0,0.5,0.72=0.3333333333333333;
Nondemented|29.0,0.5,0.72=0.2;
Demented|29.0,0.5,0.72=0.2;
Converted|29.0,0.5,0.72=0.6;
Nondemented|30.0,0.5,0.72=0.25;
Demented|30.0,0.5,0.72=0.5;
Converted|30.0,0.5,0.72=0.25;
Nondemented|24.0,0.5,0.72=0.3333333333333333;
Demented|24.0,0.5,0.72=0.3333333333333333;
Converted|24.0,0.5,0.72=0.3333333333333333;
Nondemented|23.0,0.5,0.72=0.25;
Demented|23.0,0.5,0.72=0.5;
Converted|23.0,0.5,0.72=0.25;
Nondemented|21.0,0.5,0.72=0.3333333333333333;
Demented|21.0,0.5,0.72=0.3333333333333333;
Converted|21.0,0.5,0.72=0.3333333333333333;
Nondemented|17.0,0.5,0.72=0.3333333333333333;
Demented|17.0,0.5,0.72=0.3333333333333333;
Converted|17.0,0.5,0.72=0.3333333333333333;
Nondemented|25.0,0.5,0.72=0.3333333333333333;
Demented|25.0,0.5,0.72=0.3333333333333333;
Converted|25.0,0.5,0.72=0.3333333333333333;
Nondemented|20.0,0.5,0.72=0.25;
Demented|20.0,0.5,0.72=0.5;
Converted|20.0,0.5,0.72=0.25;
Nondemented|16.0,0.5,0.72=0.3333333333333333;
Demented|16.0,0.5,0.72=0.3333333333333333;
Converted|16.0,0.5,0.72=0.3333333333333333;
Nondemented|27.0,0.5,0.72=0.2;
Demented|27.0,0.5,0.72=0.6;
Converted|27.0,0.5,0.72=0.2;
Nondemented|19.0,0.5,0.72=0.3333333333333333;
Demented|19.0,0.5,0.72=0.3333333333333333;
Converted|19.0,0.5,0.72=0.3333333333333333;
Nondemented|27.34,0.5,0.72=0.3333333333333333;
Demented|27.34,0.5,0.72=0.3333333333333333;
Converted|27.34,0.5,0.72=0.3333333333333333;
Nondemented|22.0,0.5,0.72=0.3333333333333333;
Demented|22.0,0.5,0.72=0.3333333333333333;
Converted|22.0,0.5,0.72=0.3333333333333333;
Nondemented|15.0,0.5,0.72=0.3333333333333333;
Demented|15.0,0.5,0.72=0.3333333333333333;
Converted|15.0,0.5,0.72=0.3333333333333333;
Nondemented|7.0,0.5,0.72=0.3333333333333333;
Demented|7.0,0.5,0.72=0.3333333333333333;
Converted|7.0,0.5,0.72=0.3333333333333333;
Nondemented|18.0,0.5,0.72=0.3333333333333333;
Demented|18.0,0.5,0.72=0.3333333333333333;
Converted|18.0,0.5,0.72=0.3333333333333333;
Nondemented|28.0,1.0,0.72=0.3333333333333333;
Demented|28.0,1.0,0.72=0.3333333333333333;
Converted|28.0,1.0,0.72=0.3333333333333333;
Nondemented|26.0,1.0,0.72=0.3333333333333333;
Demented|26.0,1.0,0.72=0.3333333333333333;
Converted|26.0,1.0,0.72=0.3333333333333333;
Nondemented|29.0,1.0,0.72=0.3333333333333333;
Demented|29.0,1.0,0.72=0.3333333333333333;
Converted|29.0,1.0,0.72=0.3333333333333333;
Nondemented|30.0,1.0,0.72=0.3333333333333333;
Demented|30.0,1.0,0.72=0.3333333333333333;
Converted|30.0,1.0,0.72=0.3333333333333333;
Nondemented|24.0,1.0,0.72=0.3333333333333333;
Demented|24.0,1.0,0.72=0.3333333333333333;
Converted|24.0,1.0,0.72=0.3333333333333333;
Nondemented|23.0,1.0,0.72=0.3333333333333333;
Demented|23.0,1.0,0.72=0.3333333333333333;
Converted|23.0,1.0,0.72=0.3333333333333333;
Nondemented|21.0,1.0,0.72=0.25;
Demented|21.0,1.0,0.72=0.5;
Converted|21.0,1.0,0.72=0.25;
Nondemented|17.0,1.0,0.72=0.3333333333333333;
Demented|17.0,1.0,0.72=0.3333333333333333;
Converted|17.0,1.0,0.72=0.3333333333333333;
Nondemented|25.0,1.0,0.72=0.3333333333333333;
Demented|25.0,1.0,0.72=0.3333333333333333;
Converted|25.0,1.0,0.72=0.3333333333333333;
Nondemented|20.0,1.0,0.72=0.3333333333333333;
Demented|20.0,1.0,0.72=0.3333333333333333;
Converted|20.0,1.0,0.72=0.3333333333333333;
Nondemented|16.0,1.0,0.72=0.25;
Demented|16.0,1.0,0.72=0.5;
Converted|16.0,1.0,0.72=0.25;
Nondemented|27.0,1.0,0.72=0.3333333333333333;
Demented|27.0,1.0,0.72=0.3333333333333333;
Converted|27.0,1.0,0.72=0.3333333333333333;
Nondemented|19.0,1.0,0.72=0.3333333333333333;
Demented|19.0,1.0,0.72=0.3333333333333333;
Converted|19.0,1.0,0.72=0.3333333333333333;
Nondemented|27.34,1.0,0.72=0.3333333333333333;
Demented|27.34,1.0,0.72=0.3333333333333333;
Converted|27.34,1.0,0.72=0.3333333333333333;
Nondemented|22.0,1.0,0.72=0.3333333333333333;
Demented|22.0,1.0,0.72=0.3333333333333333;
Converted|22.0,1.0,0.72=0.3333333333333333;
Nondemented|15.0,1.0,0.72=0.3333333333333333;
Demented|15.0,1.0,0.72=0.3333333333333333;
Converted|15.0,1.0,0.72=0.3333333333333333;
Nondemented|7.0,1.0,0.72=0.3333333333333333;
Demented|7.0,1.0,0.72=0.3333333333333333;
Converted|7.0,1.0,0.72=0.3333333333333333;
Nondemented|18.0,1.0,0.72=0.3333333333333333;
Demented|18.0,1.0,0.72=0.3333333333333333;
Converted|18.0,1.0,0.72=0.3333333333333333;
Nondemented|28.0,2.0,0.72=0.3333333333333333;
Demented|28.0,2.0,0.72=0.3333333333333333;
Converted|28.0,2.0,0.72=0.3333333333333333;
Nondemented|26.0,2.0,0.72=0.3333333333333333;
Demented|26.0,2.0,0.72=0.3333333333333333;
Converted|26.0,2.0,0.72=0.3333333333333333;
Nondemented|29.0,2.0,0.72=0.3333333333333333;
Demented|29.0,2.0,0.72=0.3333333333333333;
Converted|29.0,2.0,0.72=0.3333333333333333;
Nondemented|30.0,2.0,0.72=0.3333333333333333;
Demented|30.0,2.0,0.72=0.3333333333333333;
Converted|30.0,2.0,0.72=0.3333333333333333;
Nondemented|24.0,2.0,0.72=0.3333333333333333;
Demented|24.0,2.0,0.72=0.3333333333333333;
Converted|24.0,2.0,0.72=0.3333333333333333;
Nondemented|23.0,2.0,0.72=0.3333333333333333;
Demented|23.0,2.0,0.72=0.3333333333333333;
Converted|23.0,2.0,0.72=0.3333333333333333;
Nondemented|21.0,2.0,0.72=0.3333333333333333;
Demented|21.0,2.0,0.72=0.3333333333333333;
Converted|21.0,2.0,0.72=0.3333333333333333;
Nondemented|17.0,2.0,0.72=0.3333333333333333;
Demented|17.0,2.0,0.72=0.3333333333333333;
Converted|17.0,2.0,0.72=0.3333333333333333;
Nondemented|25.0,2.0,0.72=0.3333333333333333;
Demented|25.0,2.0,0.72=0.3333333333333333;
Converted|25.0,2.0,0.72=0.3333333333333333;
Nondemented|20.0,2.0,0.72=0.3333333333333333;
Demented|20.0,2.0,0.72=0.3333333333333333;
Converted|20.0,2.0,0.72=0.3333333333333333;
Nondemented|16.0,2.0,0.72=0.3333333333333333;
Demented|16.0,2.0,0.72=0.3333333333333333;
Converted|16.0,2.0,0.72=0.3333333333333333;
Nondemented|27.0,2.0,0.72=0.3333333333333333;
Demented|27.0,2.0,0.72=0.3333333333333333;
Converted|27.0,2.0,0.72=0.3333333333333333;
Nondemented|19.0,2.0,0.72=0.3333333333333333;
Demented|19.0,2.0,0.72=0.3333333333333333;
Converted|19.0,2.0,0.72=0.3333333333333333;
Nondemented|27.34,2.0,0.72=0.3333333333333333;
Demented|27.34,2.0,0.72=0.3333333333333333;
Converted|27.34,2.0,0.72=0.3333333333333333;
Nondemented|22.0,2.0,0.72=0.3333333333333333;
Demented|22.0,2.0,0.72=0.3333333333333333;
Converted|22.0,2.0,0.72=0.3333333333333333;
Nondemented|15.0,2.0,0.72=0.3333333333333333;
Demented|15.0,2.0,0.72=0.3333333333333333;
Converted|15.0,2.0,0.72=0.3333333333333333;
Nondemented|7.0,2.0,0.72=0.3333333333333333;
Demented|7.0,2.0,0.72=0.3333333333333333;
Converted|7.0,2.0,0.72=0.3333333333333333;
Nondemented|18.0,2.0,0.72=0.3333333333333333;
Demented|18.0,2.0,0.72=0.3333333333333333;
Converted|18.0,2.0,0.72=0.3333333333333333;
Nondemented|28.0,0.0,0.68=0.3333333333333333;
Demented|28.0,0.0,0.68=0.3333333333333333;
Converted|28.0,0.0,0.68=0.3333333333333333;
Nondemented|26.0,0.0,0.68=0.3333333333333333;
Demented|26.0,0.0,0.68=0.3333333333333333;
Converted|26.0,0.0,0.68=0.3333333333333333;
Nondemented|29.0,0.0,0.68=0.6666666666666666;
Demented|29.0,0.0,0.68=0.16666666666666666;
Converted|29.0,0.0,0.68=0.16666666666666666;
Nondemented|30.0,0.0,0.68=0.7142857142857143;
Demented|30.0,0.0,0.68=0.14285714285714285;
Converted|30.0,0.0,0.68=0.14285714285714285;
Nondemented|24.0,0.0,0.68=0.3333333333333333;
Demented|24.0,0.0,0.68=0.3333333333333333;
Converted|24.0,0.0,0.68=0.3333333333333333;
Nondemented|23.0,0.0,0.68=0.3333333333333333;
Demented|23.0,0.0,0.68=0.3333333333333333;
Converted|23.0,0.0,0.68=0.3333333333333333;
Nondemented|21.0,0.0,0.68=0.3333333333333333;
Demented|21.0,0.0,0.68=0.3333333333333333;
Converted|21.0,0.0,0.68=0.3333333333333333;
Nondemented|17.0,0.0,0.68=0.3333333333333333;
Demented|17.0,0.0,0.68=0.3333333333333333;
Converted|17.0,0.0,0.68=0.3333333333333333;
Nondemented|25.0,0.0,0.68=0.3333333333333333;
Demented|25.0,0.0,0.68=0.3333333333333333;
Converted|25.0,0.0,0.68=0.3333333333333333;
Nondemented|20.0,0.0,0.68=0.3333333333333333;
Demented|20.0,0.0,0.68=0.3333333333333333;
Converted|20.0,0.0,0.68=0.3333333333333333;
Nondemented|16.0,0.0,0.68=0.3333333333333333;
Demented|16.0,0.0,0.68=0.3333333333333333;
Converted|16.0,0.0,0.68=0.3333333333333333;
Nondemented|27.0,0.0,0.68=0.3333333333333333;
Demented|27.0,0.0,0.68=0.3333333333333333;
Converted|27.0,0.0,0.68=0.3333333333333333;
Nondemented|19.0,0.0,0.68=0.3333333333333333;
Demented|19.0,0.0,0.68=0.3333333333333333;
Converted|19.0,0.0,0.68=0.3333333333333333;
Nondemented|27.34,0.0,0.68=0.3333333333333333;
Demented|27.34,0.0,0.68=0.3333333333333333;
Converted|27.34,0.0,0.68=0.3333333333333333;
Nondemented|22.0,0.0,0.68=0.3333333333333333;
Demented|22.0,0.0,0.68=0.3333333333333333;
Converted|22.0,0.0,0.68=0.3333333333333333;
Nondemented|15.0,0.0,0.68=0.3333333333333333;
Demented|15.0,0.0,0.68=0.3333333333333333;
Converted|15.0,0.0,0.68=0.3333333333333333;
Nondemented|7.0,0.0,0.68=0.3333333333333333;
Demented|7.0,0.0,0.68=0.3333333333333333;
Converted|7.0,0.0,0.68=0.3333333333333333;
Nondemented|18.0,0.0,0.68=0.3333333333333333;
Demented|18.0,0.0,0.68=0.3333333333333333;
Converted|18.0,0.0,0.68=0.3333333333333333;
Nondemented|28.0,0.5,0.68=0.25;
Demented|28.0,0.5,0.68=0.25;
Converted|28.0,0.5,0.68=0.5;
Nondemented|26.0,0.5,0.68=0.3333333333333333;
Demented|26.0,0.5,0.68=0.3333333333333333;
Converted|26.0,0.5,0.68=0.3333333333333333;
Nondemented|29.0,0.5,0.68=0.3333333333333333;
Demented|29.0,0.5,0.68=0.3333333333333333;
Converted|29.0,0.5,0.68=0.3333333333333333;
Nondemented|30.0,0.5,0.68=0.2;
Demented|30.0,0.5,0.68=0.4;
Converted|30.0,0.5,0.68=0.4;
Nondemented|24.0,0.5,0.68=0.2;
Demented|24.0,0.5,0.68=0.4;
Converted|24.0,0.5,0.68=0.4;
Nondemented|23.0,0.5,0.68=0.3333333333333333;
Demented|23.0,0.5,0.68=0.3333333333333333;
Converted|23.0,0.5,0.68=0.3333333333333333;
Nondemented|21.0,0.5,0.68=0.25;
Demented|21.0,0.5,0.68=0.5;
Converted|21.0,0.5,0.68=0.25;
Nondemented|17.0,0.5,0.68=0.3333333333333333;
Demented|17.0,0.5,0.68=0.3333333333333333;
Converted|17.0,0.5,0.68=0.3333333333333333;
Nondemented|25.0,0.5,0.68=0.3333333333333333;
Demented|25.0,0.5,0.68=0.3333333333333333;
Converted|25.0,0.5,0.68=0.3333333333333333;
Nondemented|20.0,0.5,0.68=0.3333333333333333;
Demented|20.0,0.5,0.68=0.3333333333333333;
Converted|20.0,0.5,0.68=0.3333333333333333;
Nondemented|16.0,0.5,0.68=0.3333333333333333;
Demented|16.0,0.5,0.68=0.3333333333333333;
Converted|16.0,0.5,0.68=0.3333333333333333;
Nondemented|27.0,0.5,0.68=0.3333333333333333;
Demented|27.0,0.5,0.68=0.3333333333333333;
Converted|27.0,0.5,0.68=0.3333333333333333;
Nondemented|19.0,0.5,0.68=0.3333333333333333;
Demented|19.0,0.5,0.68=0.3333333333333333;
Converted|19.0,0.5,0.68=0.3333333333333333;
Nondemented|27.34,0.5,0.68=0.3333333333333333;
Demented|27.34,0.5,0.68=0.3333333333333333;
Converted|27.34,0.5,0.68=0.3333333333333333;
Nondemented|22.0,0.5,0.68=0.3333333333333333;
Demented|22.0,0.5,0.68=0.3333333333333333;
Converted|22.0,0.5,0.68=0.3333333333333333;
Nondemented|15.0,0.5,0.68=0.3333333333333333;
Demented|15.0,0.5,0.68=0.3333333333333333;
Converted|15.0,0.5,0.68=0.3333333333333333;
Nondemented|7.0,0.5,0.68=0.3333333333333333;
Demented|7.0,0.5,0.68=0.3333333333333333;
Converted|7.0,0.5,0.68=0.3333333333333333;
Nondemented|18.0,0.5,0.68=0.25;
Demented|18.0,0.5,0.68=0.5;
Converted|18.0,0.5,0.68=0.25;
Nondemented|28.0,1.0,0.68=0.3333333333333333;
Demented|28.0,1.0,0.68=0.3333333333333333;
Converted|28.0,1.0,0.68=0.3333333333333333;
Nondemented|26.0,1.0,0.68=0.25;
Demented|26.0,1.0,0.68=0.5;
Converted|26.0,1.0,0.68=0.25;
Nondemented|29.0,1.0,0.68=0.3333333333333333;
Demented|29.0,1.0,0.68=0.3333333333333333;
Converted|29.0,1.0,0.68=0.3333333333333333;
Nondemented|30.0,1.0,0.68=0.3333333333333333;
Demented|30.0,1.0,0.68=0.3333333333333333;
Converted|30.0,1.0,0.68=0.3333333333333333;
Nondemented|24.0,1.0,0.68=0.3333333333333333;
Demented|24.0,1.0,0.68=0.3333333333333333;
Converted|24.0,1.0,0.68=0.3333333333333333;
Nondemented|23.0,1.0,0.68=0.3333333333333333;
Demented|23.0,1.0,0.68=0.3333333333333333;
Converted|23.0,1.0,0.68=0.3333333333333333;
Nondemented|21.0,1.0,0.68=0.25;
Demented|21.0,1.0,0.68=0.5;
Converted|21.0,1.0,0.68=0.25;
Nondemented|17.0,1.0,0.68=0.25;
Demented|17.0,1.0,0.68=0.5;
Converted|17.0,1.0,0.68=0.25;
Nondemented|25.0,1.0,0.68=0.3333333333333333;
Demented|25.0,1.0,0.68=0.3333333333333333;
Converted|25.0,1.0,0.68=0.3333333333333333;
Nondemented|20.0,1.0,0.68=0.25;
Demented|20.0,1.0,0.68=0.5;
Converted|20.0,1.0,0.68=0.25;
Nondemented|16.0,1.0,0.68=0.3333333333333333;
Demented|16.0,1.0,0.68=0.3333333333333333;
Converted|16.0,1.0,0.68=0.3333333333333333;
Nondemented|27.0,1.0,0.68=0.25;
Demented|27.0,1.0,0.68=0.5;
Converted|27.0,1.0,0.68=0.25;
Nondemented|19.0,1.0,0.68=0.3333333333333333;
Demented|19.0,1.0,0.68=0.3333333333333333;
Converted|19.0,1.0,0.68=0.3333333333333333;
Nondemented|27.34,1.0,0.68=0.3333333333333333;
Demented|27.34,1.0,0.68=0.3333333333333333;
Converted|27.34,1.0,0.68=0.3333333333333333;
Nondemented|22.0,1.0,0.68=0.3333333333333333;
Demented|22.0,1.0,0.68=0.3333333333333333;
Converted|22.0,1.0,0.68=0.3333333333333333;
Nondemented|15.0,1.0,0.68=0.25;
Demented|15.0,1.0,0.68=0.5;
